Gene,Coordinates,F4 N2 normalized reads,F4 morc-1(-) normalized reads,Log2(fold change),Adjusted p-value
ZK809.5,CHROMOSOME_IV:11656706-11659402,20.69,39.25,0.92,0.0012
ZK1251.9,CHROMOSOME_IV:9693184-9706701,14.45,27.39,0.92,0.0012
K12H4.8,CHROMOSOME_III:8071849-8080208,16.21,30.72,0.92,0.0046
Y39A1A.24,CHROMOSOME_III:10613467-10614830,5.01,9.49,0.92,0.0216
ZK507.6,CHROMOSOME_III:9103903-9109195,26.16,49.58,0.92,0.0012
F20D12.2,CHROMOSOME_IV:7948661-7955886,17.99,34.07,0.92,0.0012
ZK858.1,CHROMOSOME_I:9118107-9121754,43.02,81.46,0.92,0.0012
C27C12.4,CHROMOSOME_X:14854061-14856452,14.80,28.02,0.92,0.0137
Y39B6A.43,CHROMOSOME_V:18960937-18967794,4.41,8.34,0.92,0.0190
Y48G1C.11,CHROMOSOME_I:86825-91020,5.85,11.07,0.92,0.0156
Y39A1C.4,CHROMOSOME_III:10849120-10854462,8.99,16.99,0.92,0.0065
D1022.7,CHROMOSOME_II:7472684-7478914,38.68,73.12,0.92,0.0031
F59G1.5,CHROMOSOME_II:5918602-5921594,21.62,40.84,0.92,0.0022
C06A6.2,CHROMOSOME_IV:7846629-7854550,2.85,5.38,0.92,0.0414
B0001.5,CHROMOSOME_IV:12141137-12143309,11.73,22.14,0.92,0.0078
F36A2.13,CHROMOSOME_I:8828036-8838712,24.50,46.22,0.92,0.0038
Y42G9A.4,CHROMOSOME_III:6124109-6136224,18.53,34.96,0.92,0.0012
F58B3.9,CHROMOSOME_IV:11640121-11640992,45.94,86.66,0.92,0.0046
C37H5.8,CHROMOSOME_V:4824123-4826746,111.31,209.90,0.92,0.0059
K01G5.4,CHROMOSOME_III:10742710-10747631,127.98,241.21,0.91,0.0090
Y39B6A.33,CHROMOSOME_V:19001924-19006682,7.35,13.84,0.91,0.0022
B0001.2,CHROMOSOME_IV:12146458-12154220,16.14,30.37,0.91,0.0246
ZC302.1,CHROMOSOME_V:10733908-10736824,22.51,42.36,0.91,0.0012
Y71F9B.3,CHROMOSOME_I:2730003-2731456,207.43,390.23,0.91,0.0012
T23B5.1,CHROMOSOME_IV:12677372-12684357,34.96,65.75,0.91,0.0038
C41D11.4,CHROMOSOME_I:4441646-4444342,11.17,21.01,0.91,0.0201
Y87G2A.6,CHROMOSOME_I:13564555-13572052,9.31,17.50,0.91,0.0031
T05E7.3,CHROMOSOME_I:6188160-6194901,14.32,26.90,0.91,0.0052
F25G6.2,CHROMOSOME_V:8570288-8584510,10.78,20.24,0.91,0.0463
F23B2.13,CHROMOSOME_IV:9146324-9147017,21.02,39.48,0.91,0.0072
C28H8.1,CHROMOSOME_III:5926014-5932908,14.09,26.46,0.91,0.0169
R08C7.3,CHROMOSOME_IV:4445994-4446999,278.69,522.84,0.91,0.0078
R11A8.7,CHROMOSOME_IV:10374883-10387275,32.14,60.30,0.91,0.0065
Y51F10.5,CHROMOSOME_I:1924301-1932262,10.77,20.19,0.91,0.0059
F39B2.1,CHROMOSOME_I:14791026-14793977,34.63,64.92,0.91,0.0052
R06F6.1,CHROMOSOME_II:10785390-10787206,59.04,110.67,0.91,0.0012
C52E12.3,CHROMOSOME_II:7010755-7012650,42.27,79.22,0.91,0.0022
ZK180.3,CHROMOSOME_IV:4508522-4511315,9.55,17.89,0.91,0.0201
W01D2.5,CHROMOSOME_II:14812490-14814816,26.95,50.48,0.91,0.0038
D2096.4,CHROMOSOME_IV:8361073-8363426,34.32,64.26,0.90,0.0038
C50C3.7,CHROMOSOME_III:8159091-8161273,19.46,36.43,0.90,0.0046
Y82E9BR.19,CHROMOSOME_III:1484962-1495322,11.03,20.64,0.90,0.0151
C18A3.2,CHROMOSOME_II:5718109-5720034,22.30,41.72,0.90,0.0084
T20B12.2,CHROMOSOME_III:7383951-7386067,34.23,63.98,0.90,0.0046
F28B3.9,CHROMOSOME_I:4929099-4932148,5.36,10.02,0.90,0.0178
F47A4.2,CHROMOSOME_X:9810172-9822215,3.10,5.79,0.90,0.0090
C08B11.3,CHROMOSOME_II:8022598-8027707,31.28,58.45,0.90,0.0038
C49H3.10,CHROMOSOME_IV:7916686-7924115,28.46,53.17,0.90,0.0038
D1007.5,CHROMOSOME_I:4580692-4583815,16.47,30.76,0.90,0.0022
C05D11.8,CHROMOSOME_III:6422405-6427252,10.45,19.52,0.90,0.0059
Y51H1A.4,CHROMOSOME_II:13875961-13882515,8.40,15.68,0.90,0.0084
ZK520.4,CHROMOSOME_III:13687097-13692487,25.04,46.73,0.90,0.0012
T12C9.7,CHROMOSOME_II:4458258-4460402,8.91,16.62,0.90,0.0194
T28D6.9,CHROMOSOME_III:11343183-11344137,16.14,30.10,0.90,0.0178
F13E9.1,CHROMOSOME_IV:10864307-10873587,15.80,29.44,0.90,0.0160
T24D1.4,CHROMOSOME_I:9960359-9961963,17.12,31.89,0.90,0.0072
K11E4.5,CHROMOSOME_X:13747246-13751709,5.70,10.61,0.90,0.0253
Y45F10A.2,CHROMOSOME_IV:13506054-13521848,117.90,219.49,0.90,0.0428
R05D11.9,CHROMOSOME_I:8593020-8596311,24.30,45.23,0.90,0.0059
C04F6.3,CHROMOSOME_X:3397593-3400007,11.34,21.09,0.90,0.0178
Y47D3A.26,CHROMOSOME_III:11290806-11306046,19.49,36.23,0.89,0.0059
Y45G12B.2,CHROMOSOME_V:2694765-2698863,10.78,20.03,0.89,0.0095
F59A3.4,CHROMOSOME_I:5507118-5509175,31.75,58.98,0.89,0.0038
C25A1.8,CHROMOSOME_I:10184233-10185458,569.10,1057.11,0.89,0.0186
F20H11.2,CHROMOSOME_III:6592513-6601118,17.23,32.01,0.89,0.0052
M01B12.5,CHROMOSOME_I:3085014-3096277,13.61,25.28,0.89,0.0031
R13A1.2,CHROMOSOME_IV:7213201-7217968,13.08,24.27,0.89,0.0012
B0564.11,CHROMOSOME_IV:13105298-13106902,10.13,18.79,0.89,0.0084
Y94H6A.3,CHROMOSOME_IV:2676509-2678835,3.95,7.33,0.89,0.0137
F29F11.6,CHROMOSOME_V:10682400-10686485,45.80,84.84,0.89,0.0046
K09A9.3,CHROMOSOME_X:15600996-15603695,22.85,42.31,0.89,0.0031
Y75B8A.30,CHROMOSOME_III:12335653-12351237,5.49,10.16,0.89,0.0491
F12A10.8,CHROMOSOME_II:5498692-5501392,4.06,7.51,0.89,0.0117
K11D2.3,CHROMOSOME_I:12508438-12513395,8.56,15.85,0.89,0.0078
W02F12.3,CHROMOSOME_V:6703039-6706915,77.86,144.06,0.89,0.0281
F46H5.4,CHROMOSOME_X:7245033-7254747,2.50,4.63,0.89,0.0141
Y110A2AL.14,CHROMOSOME_II:2889107-2894401,17.12,31.66,0.89,0.0095
ZK1058.2,CHROMOSOME_III:3908894-3914118,26.44,48.87,0.89,0.0059
C32D5.3,CHROMOSOME_II:6318053-6321127,23.52,43.47,0.89,0.0065
C18E3.2,CHROMOSOME_I:4210978-4212669,26.84,49.58,0.89,0.0038
F54A3.2,CHROMOSOME_II:2243655-2254374,3.50,6.46,0.88,0.0132
K08B4.1,CHROMOSOME_IV:6095399-6110630,25.40,46.88,0.88,0.0046
F54B11.3,CHROMOSOME_X:13584704-13589757,10.75,19.84,0.88,0.0084
R01B10.5,CHROMOSOME_V:6047988-6051244,17.25,31.84,0.88,0.0052
F18A1.6,CHROMOSOME_II:7658273-7662472,16.28,30.03,0.88,0.0038
B0432.7,CHROMOSOME_II:269389-273966,3.90,7.19,0.88,0.0389
C27D6.4,CHROMOSOME_II:5179027-5187561,24.47,45.12,0.88,0.0031
C09E7.4,CHROMOSOME_III:6534413-6536942,3.42,6.31,0.88,0.0491
B0379.3,CHROMOSOME_I:10080140-10086280,16.11,29.63,0.88,0.0022
C25D7.3,CHROMOSOME_V:15039339-15048192,1.82,3.35,0.88,0.0287
T23H2.1,CHROMOSOME_I:6447310-6456928,41.95,77.13,0.88,0.0052
C33H5.15,CHROMOSOME_IV:7794844-7796292,21.71,39.92,0.88,0.0078
F08B4.6,CHROMOSOME_IV:8688259-8691500,7.20,13.24,0.88,0.0078
ZK682.2,CHROMOSOME_V:9263775-9266476,6.56,12.07,0.88,0.0430
R03A10.4,CHROMOSOME_X:15441661-15443572,15.75,28.95,0.88,0.0404
ZK632.2,CHROMOSOME_III:9799019-9802211,19.05,35.02,0.88,0.0031
C50A2.2,CHROMOSOME_IV:1170705-1177065,5.53,10.16,0.88,0.0156
F54F3.3,CHROMOSOME_V:12919990-12922100,9.03,16.58,0.88,0.0303
C34B4.2,CHROMOSOME_V:13086179-13092547,13.31,24.45,0.88,0.0065
Y55D9A.1,CHROMOSOME_IV:12605672-12614700,31.90,58.58,0.88,0.0012
F56D1.4,CHROMOSOME_II:5466343-5473788,12.59,23.11,0.88,0.0065
F56E10.1,CHROMOSOME_V:104829-105964,7.91,14.52,0.88,0.0370
F42A9.2,CHROMOSOME_IV:8620539-8626131,15.56,28.55,0.88,0.0038
F22D3.2,CHROMOSOME_II:6928718-6947528,23.98,43.99,0.88,0.0059
T07F12.2,CHROMOSOME_X:4890190-4892298,8.21,15.06,0.87,0.0364
M01E11.3,CHROMOSOME_I:5573209-5576750,6.52,11.95,0.87,0.0046
F13H10.3,CHROMOSOME_IV:11012091-11015862,19.13,35.05,0.87,0.0031
F46H5.2,CHROMOSOME_X:7265608-7267840,9.82,17.99,0.87,0.0186
T08A11.2,CHROMOSOME_III:4263620-4269243,21.37,39.13,0.87,0.0038
R10H10.7,CHROMOSOME_IV:10409964-10413909,8.87,16.24,0.87,0.0072
F15E6.1,CHROMOSOME_IV:4307751-4317253,9.68,17.72,0.87,0.0072
M116.5,CHROMOSOME_IV:8414279-8421050,3.29,6.02,0.87,0.0147
F16D3.4,CHROMOSOME_I:8363947-8369911,18.75,34.26,0.87,0.0072
T16G12.6,CHROMOSOME_III:10069471-10075949,16.28,29.75,0.87,0.0012
Y71H2AM.9,CHROMOSOME_III:2690169-2698809,14.59,26.65,0.87,0.0072
Y24D9A.2,CHROMOSOME_IV:4390845-4393449,4.31,7.88,0.87,0.0370
ZK632.5,CHROMOSOME_III:9808456-9812552,9.09,16.60,0.87,0.0078
C27F2.7,CHROMOSOME_III:4980484-4984439,9.63,17.60,0.87,0.0300
C06A5.6,CHROMOSOME_I:5978691-5985873,22.50,41.08,0.87,0.0090
T19B10.8,CHROMOSOME_V:11241884-11244712,23.84,43.53,0.87,0.0031
ZC513.6,CHROMOSOME_V:8029417-8031194,146.16,266.61,0.87,0.0038
Y54G11A.3,CHROMOSOME_II:14276574-14283901,20.65,37.67,0.87,0.0065
C54G10.3,CHROMOSOME_V:14646737-14658159,16.81,30.67,0.87,0.0059
F08G12.2,CHROMOSOME_X:11298014-11299623,19.62,35.78,0.87,0.0106
C34E10.8,CHROMOSOME_III:5249035-5254152,17.43,31.78,0.87,0.0059
Y76B12C.6,CHROMOSOME_IV:1981405-1991720,7.49,13.64,0.87,0.0173
C07G1.3,CHROMOSOME_IV:8176470-8188865,23.76,43.29,0.87,0.0052
F40F11.2,CHROMOSOME_IV:11594301-11601764,14.03,25.56,0.87,0.0031
M03F8.2,CHROMOSOME_V:5943456-5950974,11.67,21.24,0.86,0.0242
ZK856.11,CHROMOSOME_V:10203744-10205057,11.99,21.83,0.86,0.0213
F09E5.1,CHROMOSOME_II:5380007-5387308,22.93,41.74,0.86,0.0059
F45E4.10,CHROMOSOME_IV:7644878-7654282,19.49,35.45,0.86,0.0430
F55D12.5,CHROMOSOME_I:7906807-7918336,15.34,27.89,0.86,0.0209
Y39A3CR.7,CHROMOSOME_III:1849035-1852893,3.64,6.61,0.86,0.0436
Y48G1C.2,CHROMOSOME_I:71857-81071,15.78,28.69,0.86,0.0052
W03F8.5,CHROMOSOME_IV:5173271-5179263,8.43,15.33,0.86,0.0127
F29D11.1,CHROMOSOME_I:7614171-7634139,3.68,6.68,0.86,0.0046
C38D4.6,CHROMOSOME_III:4802968-4808676,47.83,86.89,0.86,0.0123
R13F6.4,CHROMOSOME_III:6820879-6847219,4.16,7.55,0.86,0.0213
C01B10.9,CHROMOSOME_IV:6632210-6634987,14.96,27.16,0.86,0.0072
K11H3.3,CHROMOSOME_III:9851766-9853735,15.64,28.39,0.86,0.0072
T06E6.2,CHROMOSOME_V:15395676-15397331,280.74,509.19,0.86,0.0112
C18E3.9,CHROMOSOME_I:4214294-4215754,15.63,28.34,0.86,0.0059
Y41E3.11,CHROMOSOME_IV:15040042-15049251,23.31,42.25,0.86,0.0274
T01G1.3,CHROMOSOME_IV:11365595-11371772,18.44,33.40,0.86,0.0022
Y11D7A.12,CHROMOSOME_IV:9261788-9264248,29.51,53.44,0.86,0.0084
Y32F6A.3,CHROMOSOME_V:10441955-10446446,23.59,42.69,0.86,0.0022
W04A4.5,CHROMOSOME_I:13663472-13674952,10.43,18.86,0.86,0.0084
T06E4.3,CHROMOSOME_V:9634836-9645478,12.34,22.31,0.85,0.0173
Y59A8B.21,CHROMOSOME_V:17986230-17994236,14.33,25.91,0.85,0.0198
F39G3.3,CHROMOSOME_V:4731768-4733670,7.96,14.39,0.85,0.0395
F10E9.8,CHROMOSOME_III:8314273-8318516,13.58,24.53,0.85,0.0095
F26G1.1,CHROMOSOME_II:4790310-4795663,18.60,33.58,0.85,0.0052
F12F6.5,CHROMOSOME_IV:11570488-11578689,51.84,93.59,0.85,0.0065
R09A1.1,CHROMOSOME_V:1008801-1022912,36.40,65.70,0.85,0.0090
K10B2.5,CHROMOSOME_II:6361129-6365272,39.30,70.90,0.85,0.0031
B0285.1,CHROMOSOME_III:4333368-4340455,18.03,32.51,0.85,0.0090
ZK546.5,CHROMOSOME_II:4935556-4937971,9.11,16.42,0.85,0.0112
C46C2.1,CHROMOSOME_IV:9200099-9212216,23.83,42.95,0.85,0.0106
F01F1.11,CHROMOSOME_III:5869633-5872352,10.21,18.40,0.85,0.0084
Y39E4B.5,CHROMOSOME_III:13169816-13173005,43.91,79.14,0.85,0.0046
T14G8.1,CHROMOSOME_X:12846359-12852531,5.70,10.28,0.85,0.0127
Y46E12BL.3,CHROMOSOME_II:15230285-15232726,33.78,60.81,0.85,0.0132
C27A12.9,CHROMOSOME_I:6061661-6068034,7.32,13.17,0.85,0.0387
C38C10.5,CHROMOSOME_III:9393394-9406557,18.10,32.55,0.85,0.0422
T10B11.8,CHROMOSOME_I:6951133-6954230,8.00,14.38,0.85,0.0422
T22F3.2,CHROMOSOME_V:3586636-3589004,19.74,35.49,0.85,0.0123
Y50E8A.4,CHROMOSOME_V:14731079-14734222,41.83,75.18,0.85,0.0052
Y106G6H.12,CHROMOSOME_I:10464318-10471049,14.01,25.16,0.85,0.0078
T26A5.5,CHROMOSOME_III:6454428-6459958,24.88,44.69,0.84,0.0127
D1009.2,CHROMOSOME_X:8911239-8914199,5.42,9.73,0.84,0.0428
C03D6.4,CHROMOSOME_I:9660165-9665135,25.89,46.45,0.84,0.0072
C56C10.13,CHROMOSOME_II:6594343-6598038,18.52,33.23,0.84,0.0065
Y37E11B.4,CHROMOSOME_IV:3584308-3593610,4.03,7.24,0.84,0.0151
D2089.3,CHROMOSOME_II:10659146-10665031,14.75,26.44,0.84,0.0422
Y57G11C.15,CHROMOSOME_IV:14822499-14825146,289.36,518.54,0.84,0.0147
C26D10.1,CHROMOSOME_II:8322580-8325004,44.77,80.19,0.84,0.0046
Y106G6D.7,CHROMOSOME_I:10122460-10130206,10.77,19.28,0.84,0.0090
Y119C1A.1,CHROMOSOME_I:4641263-4644278,15.10,27.04,0.84,0.0052
T01C3.1,CHROMOSOME_V:14984888-14991007,18.26,32.70,0.84,0.0425
F54E12.2,CHROMOSOME_IV:11333055-11337162,56.67,101.45,0.84,0.0072
F54F2.5,CHROMOSOME_III:8787010-8792257,14.26,25.53,0.84,0.0194
K02G10.8,CHROMOSOME_X:4709837-4711715,26.96,48.27,0.84,0.0234
T22A3.5,CHROMOSOME_I:10598696-10606729,11.87,21.24,0.84,0.0065
F56C9.10,CHROMOSOME_III:7329655-7335064,34.21,61.15,0.84,0.0101
Y6B3A.1,CHROMOSOME_I:13603888-13626214,11.49,20.54,0.84,0.0059
T01G1.1,CHROMOSOME_IV:11341302-11359841,26.10,46.65,0.84,0.0297
T05E8.3,CHROMOSOME_I:5472323-5479441,14.77,26.38,0.84,0.0065
F10E9.5,CHROMOSOME_III:8307520-8308367,15.15,27.06,0.84,0.0246
K04B12.2,CHROMOSOME_II:14434375-14438901,4.95,8.84,0.84,0.0352
ZK863.7,CHROMOSOME_V:12192255-12194426,36.24,64.70,0.84,0.0095
T06D10.2,CHROMOSOME_I:9077558-9080017,23.14,41.31,0.84,0.0072
Y53G8AR.2,CHROMOSOME_III:3322960-3331717,7.03,12.55,0.84,0.0095
Y57G11C.33,CHROMOSOME_IV:14657051-14658138,13.37,23.82,0.83,0.0137
F46E10.9,CHROMOSOME_V:6511529-6515223,33.82,60.27,0.83,0.0078
C01H6.7,CHROMOSOME_I:7224653-7227763,26.57,47.33,0.83,0.0078
C10C5.6,CHROMOSOME_IV:9386190-9394905,20.62,36.69,0.83,0.0052
T26A5.6,CHROMOSOME_III:6448022-6450653,12.19,21.67,0.83,0.0117
C17H12.1,CHROMOSOME_IV:6779850-6784331,34.48,61.32,0.83,0.0052
Y2H9A.1,CHROMOSOME_V:13433039-13437533,16.07,28.58,0.83,0.0078
C05C10.2,CHROMOSOME_II:9922188-9930771,18.70,33.23,0.83,0.0072
R13G10.1,CHROMOSOME_III:3813534-3819661,4.56,8.10,0.83,0.0178
Y71F9AL.1,CHROMOSOME_I:2924933-2928140,4.85,8.63,0.83,0.0198
C30H7.2,CHROMOSOME_I:5416651-5420734,33.18,58.95,0.83,0.0095
F53G2.6,CHROMOSOME_II:2460850-2472867,5.39,9.58,0.83,0.0227
F44C4.4,CHROMOSOME_V:6606417-6611146,26.55,47.14,0.83,0.0095
R06F6.4,CHROMOSOME_II:10793515-10796240,12.14,21.54,0.83,0.0106
Y14H12B.1,CHROMOSOME_II:3934454-3936073,79.13,140.42,0.83,0.0156
H13N06.6,CHROMOSOME_X:15497486-15505305,40.41,71.71,0.83,0.0132
T11F8.3,CHROMOSOME_IV:5469985-5473166,165.10,292.91,0.83,0.0112
C15H9.5,CHROMOSOME_X:6093250-6097536,5.08,9.01,0.83,0.0257
C48B4.9,CHROMOSOME_III:9562245-9563252,26.59,47.09,0.82,0.0194
C08B6.7,CHROMOSOME_V:10130442-10134125,26.65,47.19,0.82,0.0065
F17C11.10,CHROMOSOME_V:10961813-10965520,35.75,63.30,0.82,0.0059
C01F6.4,CHROMOSOME_IV:9104950-9107595,16.48,29.17,0.82,0.0281
F25E5.1,CHROMOSOME_V:7465869-7471190,3.29,5.82,0.82,0.0374
Y102A5A.1,CHROMOSOME_V:16802851-16814541,32.10,56.75,0.82,0.0101
C18D11.3,CHROMOSOME_III:11823347-11824426,48.39,85.53,0.82,0.0101
ZK742.1,CHROMOSOME_V:7805044-7814926,82.43,145.60,0.82,0.0201
Y37E11AL.8,CHROMOSOME_IV:3687805-3694738,7.33,12.94,0.82,0.0137
W06D4.6,CHROMOSOME_I:9065079-9070279,9.96,17.58,0.82,0.0127
F47D12.4,CHROMOSOME_III:6280331-6286180,16.01,28.27,0.82,0.0095
T23G7.4,CHROMOSOME_II:9173095-9177091,19.58,34.56,0.82,0.0084
F21C3.4,CHROMOSOME_I:7280549-7282871,17.34,30.59,0.82,0.0084
R160.7,CHROMOSOME_X:4378004-4383341,4.91,8.67,0.82,0.0238
B0491.1,CHROMOSOME_II:11348365-11351311,18.59,32.78,0.82,0.0422
Y40D12A.1,CHROMOSOME_III:6615360-6619996,9.42,16.61,0.82,0.0160
F39H2.5,CHROMOSOME_I:8660813-8664151,13.25,23.36,0.82,0.0325
Y54E10BL.6,CHROMOSOME_I:3003528-3013450,8.74,15.39,0.82,0.0173
C27C7.1,CHROMOSOME_I:11439276-11440700,41.87,73.73,0.82,0.0141
K04F10.3,CHROMOSOME_I:6358603-6360462,27.55,48.51,0.82,0.0117
F08F3.6,CHROMOSOME_V:5418023-5420023,17.02,29.95,0.82,0.0213
T05H4.11,CHROMOSOME_V:6424232-6425937,38.55,67.83,0.82,0.0112
F59E12.1,CHROMOSOME_II:5654494-5657353,23.83,41.91,0.81,0.0112
K10D2.3,CHROMOSOME_III:5173905-5180471,18.05,31.76,0.81,0.0106
K08E7.3,CHROMOSOME_IV:12567832-12571030,31.79,55.91,0.81,0.0101
Y75B8A.16,CHROMOSOME_III:12218921-12223971,9.44,16.59,0.81,0.0205
F01G4.1,CHROMOSOME_IV:11126002-11131143,41.02,72.09,0.81,0.0090
F54D5.14,CHROMOSOME_II:11578649-11582692,42.37,74.44,0.81,0.0127
R06C1.1,CHROMOSOME_I:11912781-11917710,25.64,45.04,0.81,0.0127
K08B12.5,CHROMOSOME_V:6257383-6267174,20.36,35.76,0.81,0.0078
B0240.4,CHROMOSOME_V:11730973-11733461,55.85,98.08,0.81,0.0090
C28A5.1,CHROMOSOME_III:4429589-4434371,2.77,4.85,0.81,0.0474
C01G10.11,CHROMOSOME_V:15071738-15082462,26.58,46.65,0.81,0.0355
C16C10.3,CHROMOSOME_III:4172310-4176135,99.65,174.88,0.81,0.0173
Y113G7B.5,CHROMOSOME_V:20199223-20200610,13.32,23.37,0.81,0.0242
K01A6.2,CHROMOSOME_IV:11715066-11729258,7.39,12.96,0.81,0.0201
ZK177.6,CHROMOSOME_II:5501615-5503889,52.57,92.13,0.81,0.0095
C26H9A.2,CHROMOSOME_IV:12653465-12674858,2.01,3.52,0.81,0.0186
K03H4.2,CHROMOSOME_V:13152879-13154010,38.88,68.13,0.81,0.0230
F53B3.5,CHROMOSOME_X:2872799-2879611,12.91,22.61,0.81,0.0325
C49A9.10,CHROMOSOME_IV:6205778-6206505,7.51,13.14,0.81,0.0300
Y39E4B.12,CHROMOSOME_III:13187290-13204793,16.13,28.23,0.81,0.0101
F11A10.4,CHROMOSOME_IV:12096756-12105740,20.86,36.51,0.81,0.0101
F10B5.7,CHROMOSOME_II:8162453-8170306,10.16,17.78,0.81,0.0078
Y71F9AM.4,CHROMOSOME_I:2931461-2947154,15.81,27.65,0.81,0.0156
K11G12.6,CHROMOSOME_X:6725741-6729618,8.40,14.67,0.80,0.0347
ZK675.2,CHROMOSOME_II:7900595-7904585,7.77,13.56,0.80,0.0095
Y63D3A.8,CHROMOSOME_I:14114179-14118642,12.46,21.76,0.80,0.0194
K07G5.1,CHROMOSOME_I:7152457-7156784,34.94,61.02,0.80,0.0147
C26E6.4,CHROMOSOME_III:4939527-4944367,33.59,58.64,0.80,0.0052
R107.4,CHROMOSOME_III:9045932-9050617,29.15,50.87,0.80,0.0117
T27A3.7,CHROMOSOME_I:6107816-6109657,15.54,27.12,0.80,0.0112
F46F11.9,CHROMOSOME_I:5610376-5616405,11.62,20.28,0.80,0.0132
B0303.4,CHROMOSOME_III:8689768-8693392,28.81,50.27,0.80,0.0059
B0511.12,CHROMOSOME_I:10654286-10666866,18.34,32.00,0.80,0.0106
F25G6.9,CHROMOSOME_V:8565261-8569998,18.68,32.57,0.80,0.0117
F36H2.1,CHROMOSOME_I:9234163-9245919,26.96,47.00,0.80,0.0101
T03G11.6,CHROMOSOME_X:5174337-5179166,14.10,24.57,0.80,0.0482
H02I12.8,CHROMOSOME_IV:11403936-11406036,41.72,72.70,0.80,0.0127
C26H9A.1,CHROMOSOME_IV:12640423-12650629,20.90,36.41,0.80,0.0127
Y53C12A.10,CHROMOSOME_II:9703752-9704730,12.12,21.10,0.80,0.0312
T07C12.12,CHROMOSOME_V:9926519-9930751,5.61,9.76,0.80,0.0499
C02F5.1,CHROMOSOME_III:8250564-8253872,28.86,50.20,0.80,0.0065
F14B4.3,CHROMOSOME_I:9280953-9286569,19.54,33.99,0.80,0.0112
C29H12.5,CHROMOSOME_II:6110426-6113357,7.39,12.85,0.80,0.0186
C52E12.4,CHROMOSOME_II:7012752-7022467,12.43,21.60,0.80,0.0106
Y105E8A.9,CHROMOSOME_I:14406015-14417916,18.14,31.53,0.80,0.0123
C14A4.3,CHROMOSOME_II:10584284-10587874,23.91,41.52,0.80,0.0127
F32E10.6,CHROMOSOME_IV:7578439-7580258,69.23,120.20,0.80,0.0084
T23D8.1,CHROMOSOME_I:9965577-9969403,48.44,84.11,0.80,0.0117
D2092.5,CHROMOSOME_I:6599985-6607518,32.82,56.97,0.80,0.0127
F43G6.1,CHROMOSOME_II:11778087-11782419,16.95,29.42,0.80,0.0106
F45H11.3,CHROMOSOME_I:10374804-10379617,13.06,22.66,0.80,0.0112
T22A3.8,CHROMOSOME_I:10608454-10621417,2.40,4.17,0.79,0.0277
T05H10.1,CHROMOSOME_II:8042536-8047394,33.09,57.41,0.79,0.0141
K11H3.4,CHROMOSOME_III:9832865-9834524,9.84,17.07,0.79,0.0430
F54D5.5,CHROMOSOME_II:11564378-11566954,18.03,31.27,0.79,0.0367
F26A3.3,CHROMOSOME_I:7650413-7656332,19.05,33.00,0.79,0.0141
Y46G5A.13,CHROMOSOME_II:12768672-12773775,4.48,7.77,0.79,0.0216
Y75B8A.25,CHROMOSOME_III:12273938-12282122,7.19,12.44,0.79,0.0186
Y113G7B.18,CHROMOSOME_V:20250783-20267209,39.90,69.07,0.79,0.0137
Y106G6H.7,CHROMOSOME_I:10446667-10452062,15.52,26.86,0.79,0.0165
F17C11.7,CHROMOSOME_V:10955945-10958804,20.50,35.48,0.79,0.0201
T27E9.5,CHROMOSOME_III:13471606-13475284,14.39,24.87,0.79,0.0173
Y32H12A.2,CHROMOSOME_III:5346093-5349454,13.19,22.81,0.79,0.0132
T23D8.7,CHROMOSOME_I:9989789-9994005,22.56,39.00,0.79,0.0132
D1081.9,CHROMOSOME_I:8485803-8487037,14.22,24.56,0.79,0.0287
C18A3.5,CHROMOSOME_II:5707671-5714804,48.46,83.67,0.79,0.0147
C01G6.5,CHROMOSOME_II:9274993-9280038,40.20,69.39,0.79,0.0165
T15H9.2,CHROMOSOME_II:9615740-9617064,9.13,15.75,0.79,0.0441
F16A11.3,CHROMOSOME_I:9359064-9390086,20.06,34.61,0.79,0.0160
C06G4.1,CHROMOSOME_III:7987063-7990484,14.57,25.12,0.79,0.0112
F48E8.2,CHROMOSOME_III:5464358-5467933,12.47,21.49,0.79,0.0190
F48F7.1,CHROMOSOME_X:13949072-13956187,5.24,9.04,0.78,0.0127
H19N07.2,CHROMOSOME_V:11113895-11119689,41.81,72.02,0.78,0.0352
W08G11.3,CHROMOSOME_V:16367660-16372077,10.10,17.40,0.78,0.0213
Y38F2AR.5,CHROMOSOME_IV:2358930-2376115,9.92,17.08,0.78,0.0444
Y22D7AL.5,CHROMOSOME_III:1619732-1625911,74.04,127.51,0.78,0.0156
T10E9.2,CHROMOSOME_I:6542100-6544966,18.52,31.89,0.78,0.0190
Y41E3.1,CHROMOSOME_IV:14954184-14958889,26.56,45.73,0.78,0.0112
Y80D3A.2,CHROMOSOME_V:18860258-18894947,16.21,27.89,0.78,0.0186
C50C3.8,CHROMOSOME_III:8161383-8163320,71.73,123.41,0.78,0.0095
K04G2.6,CHROMOSOME_I:8040791-8043275,29.50,50.76,0.78,0.0106
T01H3.3,CHROMOSOME_II:7870834-7873843,23.37,40.20,0.78,0.0101
C07F11.1,CHROMOSOME_I:444001-461610,13.08,22.50,0.78,0.0173
F20G4.1,CHROMOSOME_I:7918436-7926332,15.39,26.46,0.78,0.0132
K04G7.3,CHROMOSOME_III:7145753-7153708,28.89,49.64,0.78,0.0123
C42D4.8,CHROMOSOME_IV:7160116-7165702,17.28,29.68,0.78,0.0160
R01H10.1,CHROMOSOME_III:10244957-10248814,12.76,21.91,0.78,0.0169
